            { tag='li', class='menu-item i1', buttons=[text='在校生', url='/17374/list.htm'] }
            { tag='li', class='menu-item i6', buttons=[text='科学研究', url='http://www.seu.edu.cn/28454/list.htm'] }
                { tag='li', class='sub-item i6-1', buttons=[text='科研院', url='https://kjc.seu.edu.cn/'] }
                { tag='li', class='sub-item i6-2', buttons=[text='科研机构', url='/28454/list.htm'] }
                { tag='li', class='sub-item i6-3', buttons=[text='技术转移中心', url='https://ttc.seu.edu.cn'] }
                { tag='li', class='sub-item i6-4', buttons=[text='科技园', url='http://sp.seu.edu.cn/'] }
                { tag='li', class='sub-item i6-5', buttons=[text='资产经营有限公司', url='https://zcgs.seu.edu.cn/'] }
            { tag='li', class='menu-item i7', buttons=[text='招生就业', url='/47291/list.htm'] }
                { tag='li', class='sub-item i7-1', buttons=[text='本科生', url='http://zsb.seu.edu.cn/'] }
                { tag='li', class='sub-item i7-2', buttons=[text='研究生', url='http://yzb.seu.edu.cn/'] }
                { tag='li', class='sub-item i7-3', buttons=[text='就业办', url='http://seu.91job.org.cn'] }
                { tag='li', class='sub-item i7-4', buttons=[text='海外教育学院', url='http://cis.seu.edu.cn/'] }
            { tag='li', class='menu-item i8', buttons=[text='图书档案', url='https://www.seu.edu.cn/tsda/list.htm'] }
                { tag='li', class='sub-item i8-1', buttons=[text='图书馆', url='https://lib.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-2', buttons=[text='档案馆', url='http://archives.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-3', buttons=[text='校史馆', url='http://history.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-4', buttons=[text='吴健雄纪念馆', url='https://chien-shiungwu.seu.edu.cn/'] }
            { tag='li', class='i1', buttons=[text='', url='/2018/1217/c47158a448740/page.htm'] }
            { tag='li', class='i2', buttons=[text='', url='https://weibo.com/seunews?is_all=1'] }
            { tag='li', class='i3', buttons=[text='', url='https://v.douyin.com/euXHXTD/'] }
            { tag='li', class='i4', buttons=[text='', url='https://b23.tv/95K5aM?share_source=qq&share_medium=iphone&bbid=Y249B324B4B96ECD4465B6E7AB9035C98F76&ts=1622792469'] }
              { tag='li', class='link-item', buttons=[text='English', url='http://www.seu.edu.cn/english/main.htm'] }
            { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='menu-item i1', buttons=[text='东大新闻', url='http://news.seu.edu.cn/'] }
                    { tag='li', class='menu-item i2', buttons=[text='学校概况', url='http://www.seu.edu.cn/28443/list.htm'] }
                        { tag='li', class='sub-item i2-1', buttons=[text='学校简介', url='/28443/list.htm'] }
                        { tag='li', class='sub-item i2-2', buttons=[text='历史沿革', url='/28444/list.htm'] }
                        { tag='li', class='sub-item i2-3', buttons=[text='历任领导', url='/28445/list.htm'] }
                        { tag='li', class='sub-item i2-4', buttons=[text='现任领导', url='/28446/list.htm'] }
                        { tag='li', class='sub-item i2-5', buttons=[text='组织机构', url='/28447/list.htm'] }
                        { tag='li', class='sub-item i2-6', buttons=[text='标识系统', url='https://www.seu.edu.cn/bsxtwxw/list.htm'] }
                        { tag='li', class='sub-item i2-7', buttons=[text='东大校历', url='https://jwc.seu.edu.cn/xl/list.htm'] }
                    { tag='li', class='menu-item i3', buttons=[text='院系设置', url='https://www.seu.edu.cn/yxsz/list.htm'] }
                    { tag='li', class='menu-item i4', buttons=[text='师资力量', url='https://www.seu.edu.cn/28450/list.htm'] }
                        { tag='li', class='sub-item i4-1', buttons=[text='两院院士风采', url='/28450/list.htm'] }
                        { tag='li', class='sub-item i4-2', buttons=[text='研究生导师', url='https://seugs.seu.edu.cn/28885/list.htm'] }
                        { tag='li', class='sub-item i4-3', buttons=[text='教师教学发展中心', url='http://jsgzb.seu.edu.cn/'] }
                    { tag='li', class='menu-item i5', buttons=[text='教育教学', url='/28440/list.htm'] }
                    { tag='li', class='menu-item i6', buttons=[text='科学研究', url='http://www.seu.edu.cn/28454/list.htm'] }
                        { tag='li', class='sub-item i6-1', buttons=[text='科研院', url='https://kjc.seu.edu.cn/'] }
                        { tag='li', class='sub-item i6-2', buttons=[text='科研机构', url='/28454/list.htm'] }
                        { tag='li', class='sub-item i6-3', buttons=[text='技术转移中心', url='https://ttc.seu.edu.cn'] }
                        { tag='li', class='sub-item i6-4', buttons=[text='科技园', url='http://sp.seu.edu.cn/'] }
                        { tag='li', class='sub-item i6-5', buttons=[text='资产经营有限公司', url='https://zcgs.seu.edu.cn/'] }
                    { tag='li', class='menu-item i7', buttons=[text='招生就业', url='/28441/list.htm'] }
                        { tag='li', class='sub-item i7-1', buttons=[text='本科生', url='http://zsb.seu.edu.cn/'] }
                        { tag='li', class='sub-item i7-2', buttons=[text='研究生', url='http://yzb.seu.edu.cn/'] }
                        { tag='li', class='sub-item i7-3', buttons=[text='就业办', url='http://seu.91job.org.cn'] }
                        { tag='li', class='sub-item i7-4', buttons=[text='海外教育学院', url='http://cis.seu.edu.cn/'] }
                    { tag='li', class='menu-item i8', buttons=[text='图书档案', url='https://www.seu.edu.cn/tsda/list.htm'] }
                        { tag='li', class='sub-item i8-1', buttons=[text='图书馆', url='https://lib.seu.edu.cn/'] }
                        { tag='li', class='sub-item i8-2', buttons=[text='档案馆', url='http://archives.seu.edu.cn/'] }
                        { tag='li', class='sub-item i8-3', buttons=[text='校史馆', url='http://history.seu.edu.cn/'] }
                        { tag='li', class='sub-item i8-4', buttons=[text='吴健雄纪念馆', url='https://chien-shiungwu.seu.edu.cn/'] }
              { tag='div', class='box', buttons=[text='', url='https://news.seu.edu.cn/2025/0612/c57655a531487/page.htm'] }
              { tag='div', class='box', buttons=[text='', url='https://mp.weixin.qq.com/s/zjrL7YyTxXOBCcqHodUjvw'] }
            { tag='div', class='tt', buttons=[text='东大要闻SEU NESWS', url=''] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='/ddyw_47245/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='教育部副部长杜江峰调研东南大学并主持召开座谈会7月28日，教育部党组成员、副部长杜江峰一行到东南大学九龙湖校区调研优势学科和学科交叉中心建设、卓越工程师培养等工作，并主持召开推进新兴学科和交叉学科建设座谈会。东南大学党委书记邬小撑、校长孙友宏陪同调研。2025-07-29', url='https://news.seu.edu.cn/2025/0729/c55947a535900/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='邬小撑孙友宏率东南大学代表团赴国家电网有限公司调研交流7月24日，东南大学党委书记邬小撑，中国工程院院士、东南大学校长孙友宏率队赴国家电网有限公司调研，与国家电网公司董事长、党组书记张智刚，总经理、党组副书记庞骁刚就深化战略合作、服务国家能源转型展开座谈交流。2025-07-25', url='https://news.seu.edu.cn/2025/0725/c55947a535745/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='东南大学党委书记邬小撑现场调研本科招生录取工作7月21日，东南大学党委书记邬小撑来到本科招生录取现场调研指导招生工作，看望慰问招录一线工作人员，副校长金石陪同调研。2025-07-23', url='https://news.seu.edu.cn/2025/0723/c55947a535612/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='塔里木大学代表团到东南大学访问交流7月17日，塔里木大学党委书记张爱萍一行到东南大学调研，东南大学党委书记邬小撑在九龙湖校区会见张爱萍一行，并围绕学科建设、基层党组织建设、深化校际合作等议题开展交流座谈。2025-07-18', url='https://news.seu.edu.cn/2025/0718/c55947a535464/page.htm'] }
                      { tag='li', class='news n1 aos-init aos-animate', buttons=[text='江苏省十三届政协第七期委员专题培训班在东南大学开班2025-08-05', url='https://news.seu.edu.cn/2025/0805/c55945a536032/page.htm'] }
                      { tag='li', class='news n2 aos-init aos-animate', buttons=[text='江苏省十四届人大常委会组成人员考察东南大学2025-07-29', url='https://news.seu.edu.cn/2025/0729/c55945a535898/page.htm'] }
                      { tag='li', class='news n1 aos-init aos-animate', buttons=[text='东南大学设计团队主持项目“南京李公祠荷花池遗址保护展示”获国际大奖2025-08-07', url='https://news.seu.edu.cn/2025/0807/c5495a536108/page.htm'] }
                      { tag='li', class='news n2 aos-init aos-animate', buttons=[text='东南大学吴宇平教授当选非洲科学院院士2025-07-31', url='https://news.seu.edu.cn/2025/0731/c55946a535939/page.htm'] }
                      { tag='li', class='news n3 aos-init aos-animate', buttons=[text='东南大学参加第十九届高校电子信息学院院长（系主任）年会暨第二届高校电子信息学科建设大会2025-07-31', url='https://news.seu.edu.cn/2025/0731/c22709a535928/page.htm'] }
                      { tag='li', class='news n4 aos-init aos-animate', buttons=[text='东大学子在第十一届全国大学生物理实验竞赛（教学赛）中摘得全满贯2025-07-27', url='https://news.seu.edu.cn/2025/0727/c5528a535796/page.htm'] }
                      { tag='li', class='news n5 aos-init aos-animate', buttons=[text='东南大学刘澄玉团队荣获2024-2025年度黄家驷生物医学工程奖（科技进步类）一等奖2025-07-25', url='https://news.seu.edu.cn/2025/0725/c5495a535744/page.htm'] }
                      { tag='li', class='news n6 aos-init aos-animate', buttons=[text='东南大学校友王浩泽荣获“英雄航天员”称号 获颁“三级航天功勋奖章” ​​2025-07-23', url='https://news.seu.edu.cn/2025/0723/c55946a535634/page.htm'] }
                      { tag='li', class='news n7 aos-init aos-animate', buttons=[text='东南大学团队荣膺国际桥梁大会“亚瑟·海顿”奖2025-07-23', url='https://news.seu.edu.cn/2025/0723/c55946a535616/page.htm'] }
              { tag='div', class='tt', buttons=[text='媒体东大SEU MEIDA', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/5485/list.htm'] }
                    { tag='li', class='news n1 clearfix aos-init aos-animate', buttons=[text='【中央电视台·新闻联播】【新思想引领新征程】为强国建设 民族复兴伟业贡献青春力量', url='https://news.seu.edu.cn/2025/0703/c5485a534895/page.htm'] }
                    { tag='li', class='news n2 clearfix aos-init aos-animate', buttons=[text='【新闻直播间】高考志愿填报 “双碳”相关专业成热门', url='https://news.seu.edu.cn/2025/0628/c5485a534585/page.htm'] }
                    { tag='li', class='news n3 clearfix aos-init aos-animate', buttons=[text='【人民网】东南大学2025年形象宣传片《未来》', url='https://news.seu.edu.cn/2025/0627/c5485a534578/page.psp'] }
                    { tag='li', class='news n4 clearfix aos-init aos-animate', buttons=[text='【新华社】一起看《未来》！东南大学发布新学科概念宣传片', url='https://news.seu.edu.cn/2025/0624/c5485a534251/page.htm'] }
                    { tag='li', class='news n1 aos-init aos-animate', buttons=[text='2025-05-12', url='https://news.seu.edu.cn/yhkjxwfb/list.htm'] }
                    { tag='li', class='news n2 aos-init aos-animate', buttons=[text='2025-06-20【光明日报】东南大学团队破译心脏发育密码 为先心病等出生缺陷防治与再生医学研究提供关键理论基础', url='https://news.seu.edu.cn/2025/0620/c5485a533915/page.htm'] }
                    { tag='li', class='news n3 aos-init aos-animate', buttons=[text='2025-05-09【新华社】水泥能发电还能储电？我国科学家研发出仿生自发电－储能混凝土', url='https://news.seu.edu.cn/2025/0509/c5485a527297/page.htm'] }
                    { tag='li', class='news n4 aos-init aos-animate', buttons=[text='2025-05-09【中国青年报】大学生版《牡丹亭》：良辰美景“动”校园', url='https://news.seu.edu.cn/2025/0509/c5485a527233/page.htm'] }
                    { tag='li', class='news n5 aos-init aos-animate', buttons=[text='2025-05-07【中央电视台】青春赞歌——2025五四青年节特别节目', url='https://news.seu.edu.cn/2025/0507/c5485a527124/page.htm'] }
                    { tag='li', class='news n1 clearfix aos-init aos-animate', buttons=[text='【新华网】东南大学“星空毕业礼”：点亮“夜空中最亮的星”', url='https://news.seu.edu.cn/2025/0619/c5485a533867/page.htm'] }
                    { tag='li', class='news n2 clearfix aos-init aos-animate', buttons=[text='【新华社】新华全媒+|最新研究揭示哺乳动物胚胎早期器官发育“密码”', url='https://news.seu.edu.cn/2025/0618/c5485a533745/page.htm'] }
                    { tag='li', class='news n3 clearfix aos-init aos-animate', buttons=[text='【新华社】谋篇“十五五” 东南大学举行123周年校庆研讨活动', url='https://news.seu.edu.cn/2025/0608/c5485a530994/page.htm'] }
                    { tag='li', class='news n4 clearfix aos-init aos-animate', buttons=[text='【光明日报】东南大学：推动成果转化 聚力科技创新', url='https://news.seu.edu.cn/2025/0624/c5485a534238/page.htm'] }
              { tag='div', class='tt', buttons=[text='活力东大EVENT', url=''] }
                    { tag='li', class='news n1', buttons=[text='首发预告 | 校园版青春三行诗集《我在东南大学的日子》惊喜来袭！2025年6月7日 9:00九龙湖校区大学生活动中心东广场', url='/2025/0604/c47284a530698/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='学科交叉青年学者沙龙第28期：芯片中的多物理场2025年6月5日15:00-18:00九龙湖校区电子信息合大楼北栋1219会议室', url='https://mp.weixin.qq.com/s/91T8Vb0yvEEVrAO9QJMKUQ'] }
                    { tag='li', class='news n3', buttons=[text='“青春为中国式现代化挺膺担当”东南大学2025年主题团日活动预告2025年5月28日 14:00李文正图书馆润良报告厅', url='https://mp.weixin.qq.com/s/yl4MHOKOrwls2bEmEjcGKA'] }
                    { tag='li', class='news n4', buttons=[text='民族风遇上十佳歌手 | 夜晚多耶不停歇，广西风情等你来！2025年5月25日 17：20李文正图书馆前大草坪', url='https://mp.weixin.qq.com/s/uLBvzqIQ7IIZWsLfxbmHBw'] }
                    { tag='li', class='news n5', buttons=[text='学科交叉青年学者沙龙第27期：智领健康', url='https://mp.weixin.qq.com/s/fm3gxpAHKRG2x5Jd_mDtCA'] }
                    { tag='li', class='news n6', buttons=[text='信仰公开课 | 流潋紫：甄嬛传中的非遗之美2025年5月17日 15:00四牌楼校区大礼堂', url='https://mp.weixin.qq.com/s/Q1h5v3O9Zl7bntWb8sYfFQ'] }
                    { tag='li', class='news n7', buttons=[text='牡丹新声，曲韵绕梁 | 校园青春版《牡丹亭》与你相会！2025年5月11日 14:00九龙湖校区焦廷标馆剧场', url='https://mp.weixin.qq.com/s/VGxLaPtlj4cVf1QY9JPoiw'] }
                    { tag='li', class='news n8', buttons=[text='征文启事 | CHEA老年健康经济专业委员会2025年学术年会（第一轮通知）自启事公告之日起至2025年9月16日', url='https://mp.weixin.qq.com/s/SNR69eocEcPZ6uzi8sAueQ'] }
                    { tag='li', class='news n9', buttons=[text='“校园青春版《牡丹亭》”首演2025年4月26日 14:30江苏大剧院戏剧厅', url='https://mp.weixin.qq.com/s/SQHsXgPKh3Mcl9uFTkMneA'] }
                    { tag='li', class='news n10', buttons=[text='昆剧青春版《南柯梦》工作坊走进东南大学2025年4月23日 19:00四牌楼校区校友会堂', url='https://mp.weixin.qq.com/s/O2fIiZwSCOuVCUEf6NiUfw'] }
                    { tag='li', class='news n11', buttons=[text='东南大学第十七届读书节开幕式暨东大人文之光：诗人返校活动2025年4月22日 19：00九龙湖校区李文正图书馆B204展览中心', url='https://mp.weixin.qq.com/s/Ob0OIDwS0rjpjX355tAzSA'] }
                    { tag='li', class='news n12', buttons=[text='信仰公开课 | 言恭达：书法文化的哲学思辨与美学精神2025年4月18日 19:00九龙湖校区人文讲座报告厅（教三105）', url='https://mp.weixin.qq.com/s/mW58jlEF-DrnvzRzndc8Ug'] }
                    { tag='li', class='news n13', buttons=[text='学科交叉青年学者沙龙第26期：电磁空间+2025年4月17日9：00-12：30东南大学国家大学科技园1号楼3A报告厅', url='https://mp.weixin.qq.com/s/W4uXDZl5DpMgTBe04LphOg'] }
                    { tag='li', class='news n14', buttons=[text='昆剧《诗宴·唐才子传》东南大学专场演出2025年4月14日 19:00东南大学九龙湖校区焦廷标馆剧场东南大学九龙湖校区焦廷标馆剧场', url='https://mp.weixin.qq.com/s/o3lZMaZCeCRdSMxTHbxnMA'] }
                    { tag='li', class='news n15', buttons=[text='东南大学信仰公开课，快来与喜欢的作家面对面2025年4月6日  19：30九龙湖校区教3-105', url='https://mp.weixin.qq.com/s/jLL4SynbSI2Z9x77eq925w'] }
                    { tag='li', class='news n16', buttons=[text='学科交叉青年学者沙龙第25期——数汇交叉，智领前沿2025年3月26日14:00数学学院咏曼报告厅（九龙湖校区综合楼5楼）', url='https://mp.weixin.qq.com/s/MDGJJMeUqmVXk37QJdLxNQ'] }
                    { tag='li', class='news n17', buttons=[text='与梅并作十分春 | 2025东南大学昆曲文化艺术周带来戏韵悠扬2025年3月21日-3月23日九龙湖校区梅园、人文讲座报告厅', url='/_redirect?siteId=2&columnId=47284&articleId=522090'] }
                    { tag='li', class='news n18', buttons=[text='快来观影！《渼陂》进东南大学2025年3月19日13:30-16:30中影星美VIP影城(江宁砂之船店)DMAX厅', url='https://mp.weixin.qq.com/s/9N4DPGZn1LEEWhYOn7vCCw'] }
                    { tag='li', class='news n19', buttons=[text='2025东南大学创新创业冬令营2025年1月18日-19日九龙湖校区教3-105教室', url='https://mp.weixin.qq.com/s/m_MNat7S9cgDisi3BQyqbw'] }
                    { tag='li', class='news n20', buttons=[text='为你写诗 |《我在东南大学的日子》征稿啦！', url='/_redirect?siteId=2&columnId=47284&articleId=516780'] }
              { tag='div', class='tt', buttons=[text='学术东大Trends In Technology', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/5527/list.htm'] }
              { tag='div', class='tt', buttons=[text='融媒东大SEU IN THE MEIDA', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/'] }
                    { tag='div', class='bilibili', buttons=[text='', url='https://www.bilibili.com/video/BV1EWNjzzEVY/?spm_id_from=333.1387.homepage.video_card.click&vd_source=9b49dd6eea5c41aca38dccd43281ab16'] }
                      { tag='div', class='none source', buttons=[text='bilibili', url='/bilibili/list.htm'] }
                    { tag='div', class='weChart', buttons=[text='', url='https://mp.weixin.qq.com/s/fHunXtizDOGD_Nj-hu-u0w'] }
                      { tag='div', class='none source', buttons=[text='微信', url='/wx1/list.htm'] }
                    { tag='div', class='weChart', buttons=[text='', url='https://www.bilibili.com/video/BV1BgjAzcE9f/?spm_id_from=333.1387.homepage.video_card.click'] }
                      { tag='div', class='none source', buttons=[text='bilibili', url='/bilibili/list.htm'] }
                    { tag='div', class='img', buttons=[text='', url='http://webplus.seu.edu.cn/_s2/_t2905/mlxy/list.psp'] }
                    { tag='div', class='list', buttons=[text='高考倒计时，听听学长学姐的经验分享', url='https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM?modal_id=7501576670571646223', text='接同学回家Vlog', url='https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM?modal_id=7499644953544297762', text='我的宇宙级学姐回家啦！一边吃饭一边看直播，真香！', url='https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM?modal_id=7498989192639941940'] }
            { tag='div', class='tt', buttons=[text='东大学人Character SEU', url=''] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.seu.edu.cn/5513/list.htm'] }
            { tag='div', class='post post1 post-62 mbox' }
                { tag='div', class='tt', buttons=[text='数字东大Campus Data', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='5888亩占地面积', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='36院系', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='97本科专业', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='12专业学位博士点', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='41一级学科博士点', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='53国家级一流本科专业建设点', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='39博士后科研流动站', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='5“两弹一星”元勋校友', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='478万册图书馆藏图书资料', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='2005留学生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='23289研究生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='12“双一流”学科', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17ESI前1%学科', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17两院院士', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='16931本科生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='1739博士生导师', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='650+国家高层次人才', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='8全国重点实验室（牵头、共建）', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17ESI前1%学科', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='17两院院士', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='16931本科生人数', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='1739博士生导师', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='650+国家高层次人才', url=''] }
                      { tag='div', class='news_box clearfix', buttons=[text='8全国重点实验室（牵头、共建）', url=''] }
            { tag='div', class='list', buttons=[text='“六朝松”大师讲堂', url='https://jwc.seu.edu.cn/lcsdjt/list.htm', text='招聘信息', url='https://rsc.seu.edu.cn/20137/list.htm', text='校园地图', url='http://map.seu.edu.cn/', text='教育基金会', url='http://seuef.seu.edu.cn/', text='校友会', url='http://seuaa.seu.edu.cn/', text='信息公开', url='https://xxgk.seu.edu.cn/', text='东南大学报', url='http://ddb.seu.edu.cn/', text='至善网', url='http://zhishan.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='四牌楼校区南京市玄武区四牌楼2号邮编：210096', url='https://splgwh.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='丁家桥校区南京市鼓楼区湖南路丁家桥87号邮编：210009', url='https://djqxq.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='无锡校区无锡市滨湖区状元路5号邮编：214000', url='https://wx.seu.edu.cn/'] }
            { tag='div', class='item', buttons=[text='苏州校区苏州市独墅湖科教创新区林泉街399号邮编：215123', url='https://szxq.seu.edu.cn/'] }
            { tag='span', buttons=[text='苏ICP备10088665号-1', url='https://beian.miit.gov.cn/'] }
                  { tag='td' }
